2020	7	-1	3	0	77	0	0	0	0	0	0	6.60E-05	0.000660113	0.000229485	0.000330465	0.008564204	0.007895923	0.005321517	0.018124422	0.035354764	0.039433313	0.058009098	0.040982015	0.051511649	0.046006743	0.021998881	0.006534338	0.001875799	1.59E-05	0	0	0	0	0	0	0	0	0	0.000795777	0	0.001591555	0.003470255	0.002006697	0.017504066	0.024482173	0.06163546	0.098994601	0.147066497	0.095650288	0.114677207	0.051461282	0.024315995	0.011262666	0.002107765	6.31E-05	0	0	0	0	0	0	0	0
2021	7	-1	3	0	12	0	0	0	0	0	0	0	0	0	0.004805563	0.007988972	0.040572681	0.050613244	0.073366773	0.1180192	0.054149089	0.105365843	0.113772671	0.009934173	0.009072715	0.001625615	0.007901635	0	0.000541872	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007988972	0	0	0.024397644	0.073148917	0.018383031	0.097386744	0.085999	0.01056338	0.051585614	0.013505819	0	0.019310834	0	0	0	0	0	0	0	0
#Survey lengths
1984	7	-3	3	0	64	0	0	0	0	0	0	0.002620365	0.007405447	0.050517921	0.07778745	0.137056214	0.179249715	0.146387146	0.196293691	0.137119006	0.03387619	0.03060996	0	0.001076896	0	0	0	0	0	0	0	0	0	0	0	0	0.000338508	0.000334283	0.000691232	0.008472584	0.007115372	0.022460308	0.094200722	0.201100553	0.193095418	0.223863678	0.148485623	0.073548374	0.017716031	0.005549836	0	0	0.00033637	0	0.00067279	0.00033637	0.00100916	0.00067279	0	0	0	0	0
1987	7	-3	3	0	21	0	0	0	0	0	0.007203982	0.013636166	0.031844517	0.037179582	0.042632084	0.092747114	0.126069036	0.222630465	0.217826767	0.126277976	0.053970303	0.024343615	0.003638392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001557456	0.001557456	0.032662949	0.05132737	0.095122727	0.108816614	0.096301451	0.155089859	0.185465845	0.158467922	0.077283414	0.028885471	0.006978458	0.000483008	0	0	0	0	0	0	0	0	0	0	0	0
1990	7	3	3	0	46	0	0	0	0.000961619	0.006518427	0.012960656	0.023678925	0.042571231	0.033557536	0.040442752	0.078338877	0.166686153	0.173961248	0.173552577	0.095579486	0.084076896	0.034778795	0.02602597	0.003900228	0.00143976	0.000645898	0.000322965	0	0	0	0	0	0	0	0	0	0	0.001415713	0.008547752	0.017193088	0.028814545	0.033455554	0.057051736	0.069202157	0.162012594	0.235740046	0.220435606	0.134627256	0.027558865	0.003945087	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	7	3	3	0	50	0	0.000487972	0	0.002047945	0.004467587	0.011601252	0.011322856	0.005986796	0.018334913	0.028167511	0.072144182	0.100117257	0.191863362	0.219626503	0.170879727	0.095723501	0.040449456	0.020256239	0.004220039	0.00151037	0.00079253	0	0	0	0	0	0	0	0	0	0	0	0.001871859	0.003569177	0.020809318	0.015904789	0.025589482	0.028477222	0.075438855	0.121841301	0.180623773	0.23080656	0.204528293	0.070083058	0.016710759	0.001759237	0.001986318	0	0	0	0	0	0	0	0	0	0	0
1996	7	3	3	0	178	0	0.0009784	0.000275871	0.004825585	0.010469295	0.02780901	0.017597871	0.032692393	0.054013204	0.07527991	0.102100792	0.141851621	0.152781323	0.151578635	0.116098855	0.060069161	0.028638695	0.011117839	0.007451046	0.002856775	0.000951377	0.000275871	0.00028647	0	0	0	0	0	0	0.000846731	0.000736968	0.000539178	0.007323005	0.009173083	0.019547852	0.02000675	0.033739686	0.066095267	0.108205151	0.144530291	0.194275544	0.189108455	0.13966805	0.050765207	0.012513405	0.001804288	0.000315512	0	0.000805575	0	0	0	0	0	0	0	0	0
1999	7	3	3	0	157	0	0.000467192	0.000856176	0.003597474	0.007539305	0.022241932	0.033242487	0.048398074	0.06464658	0.108742231	0.142468651	0.126991746	0.143554382	0.114075432	0.088825715	0.047185021	0.025216066	0.008914272	0.005696808	0.002166976	0.002316997	0.00209065	0.000765835	0	0	0	0	0	0	0.000443124	0.000808215	0.001805438	0.003424706	0.014068216	0.040904945	0.054002624	0.051459248	0.087092719	0.130771252	0.136175163	0.175393908	0.160288928	0.083225757	0.040861571	0.013756823	0.004130298	0.001245101	0.000141965	0	0	0	0	0	0	0	0	0	0
2003	7	3	3	0	137	0.001233312	0.00510728	0.011544484	0.012815735	0.01803226	0.039143294	0.051889857	0.061826719	0.086702826	0.115369767	0.119920914	0.132294844	0.127876169	0.109446492	0.05986689	0.027314957	0.012812731	0.003180736	0.002725265	0.000895467	0	0	0	0	0	0	0	0	0	0	0.004917061	0.00974747	0.014405915	0.018604273	0.043971432	0.071284814	0.090269385	0.091322866	0.121254932	0.130944218	0.159696981	0.134086249	0.065979622	0.027123742	0.012477891	0.002273325	0.001515822	0	0	0	0.000124002	0	0	0	0	0	0	0
2005	7	3	3	0	148	0	0.001883105	0.001459419	0.003933909	0.004966153	0.010828841	0.014867907	0.035605713	0.048868603	0.101292958	0.146175361	0.174064339	0.170980447	0.133655298	0.088260289	0.038495312	0.015909412	0.003177182	0.003974098	0.001004642	0	0.000480311	0	0.000116702	0	0	0	0	0	0.001894423	0	0.00209351	0.002063863	0.005269797	0.011959339	0.020558836	0.042738298	0.077633433	0.155324261	0.184807424	0.195309241	0.159423433	0.087098498	0.034678798	0.014865588	0.003065712	0.000782988	0	0.000432556	0	0	0	0	0	0	0	0	0
2007	7	3	3	0	109	0	0	0.003997691	0.01640178	0.045924615	0.073789659	0.092419498	0.05689442	0.065099711	0.068222048	0.11771591	0.151587637	0.13102899	0.09239228	0.043713881	0.022841118	0.008845978	0.005884187	0.001594323	0	0.001646274	0	0	0	0	0	0	0	0	0	0.00070679	0	0.006285209	0.02924043	0.053540303	0.059155709	0.039663875	0.050279394	0.104915369	0.190971781	0.200824325	0.161241189	0.069436068	0.026177157	0.005473974	0.001367552	0.000720877	0	0	0	0	0	0	0	0	0	0	0
2009	7	3	3	0	128	0	0	0.001721375	0.008774311	0.018099276	0.040860661	0.036676871	0.057738201	0.071753294	0.08696371	0.110386173	0.179197194	0.156009251	0.10757852	0.072400702	0.028092765	0.018137729	0.003333253	0.001537054	0.000739659	0	0	0	0	0	0	0	0	0	0.000584905	0.000606549	0.000818201	0.004098505	0.010988524	0.03140445	0.03565962	0.04789529	0.056185895	0.088380632	0.151616525	0.179187024	0.188045255	0.116438181	0.064259432	0.019809332	0.003389378	0.000632302	0	0	0	0	0	0	0	0	0	0	0
2011	7	3	3	0	100	0	0	0	0.002098526	0.006905642	0.019969933	0.029370031	0.029504905	0.049116978	0.081642866	0.142087606	0.197539874	0.174261921	0.125158419	0.080836352	0.035251282	0.013880258	0.006724701	0.002089049	0.00266102	0	0	0.000900636	0	0	0	0	0	0	0	0	0.002670786	0.002010178	0.004745237	0.025531542	0.043104689	0.052750649	0.087221271	0.135309718	0.172231494	0.173834143	0.158620831	0.092256773	0.034149953	0.012466653	0.002272828	0.000823256	0	0	0	0	0	0	0	0	0	0	0
2013	7	3	3	0	89	0	0	0.002789348	0.004425882	0.017219573	0.022571403	0.031758711	0.039511347	0.042242941	0.086497323	0.107927221	0.136575597	0.188436373	0.14624199	0.083855586	0.056501511	0.015402286	0.009586532	0.003384232	0.002134401	0.001893117	0	0	0.001044624	0	0	0	0	0	0.00106029	0	0	0.006811375	0.011366662	0.021503557	0.031137305	0.040834003	0.063161584	0.108185274	0.150341016	0.190856628	0.193327919	0.115615483	0.047750792	0.014606368	0.002966113	0.000475631	0	0	0	0	0	0	0	0	0	0	0
2015	7	3	3	0	112	0.000998922	0	0	0.002512193	0.005354773	0.018464058	0.030918371	0.045311453	0.040447142	0.076587966	0.118920563	0.145528768	0.163930513	0.1614128	0.105498017	0.054959504	0.017086976	0.0041239	0.006377103	0.001298403	0.000268574	0	0	0	0	0	0	0	0	0	0	0.001412914	0.000536247	0.006280781	0.009219061	0.040915989	0.05268863	0.06552396	0.092470854	0.146127188	0.230851325	0.198444834	0.107037908	0.035416624	0.010993171	0.001231775	0.000848739	0	0	0	0	0	0	0	0	0	0	0
2017	7	3	3	0	92	0	0	0.00173452	0.002804166	0.016671882	0.020810071	0.034512443	0.050479817	0.045588024	0.050345092	0.084754913	0.113470042	0.135360083	0.168617464	0.149453027	0.081864697	0.027783176	0.012033654	0.002925022	0.00079191	0	0	0	0	0	0	0	0	0	0	0	0.001792822	0.009523114	0.008596899	0.02135229	0.032306414	0.050587657	0.052127573	0.066883556	0.092081582	0.168310613	0.209787041	0.160713985	0.081692176	0.035226153	0.009018126	0	0	0	0	0	0	0	0	0	0	0	0
2019	7	3	3	0	107	0	0.000556992	0.00807199	0.019633303	0.023713515	0.070587985	0.066001955	0.060877987	0.080930045	0.112713159	0.114663127	0.119799782	0.111316537	0.090301986	0.073833424	0.029971904	0.011435166	0.003516742	0.002074402	0	0	0	0	0	0	0	0	0	0	0	0.000567095	0.008390362	0.01217773	0.030544126	0.056961098	0.068702501	0.094048037	0.113667287	0.121737891	0.129631068	0.107351759	0.132633737	0.071497372	0.038344177	0.01098793	0.002757831	0	0	0	0	0	0	0	0	0	0	0	0
2021	7	3	3	0	109	0.001266152	0.000234756	0.00351563	0.007346449	0.014041474	0.0234095	0.055851003	0.059134199	0.096743489	0.119530061	0.16138259	0.14573972	0.119320502	0.087384584	0.062645963	0.022504553	0.009343765	0.007522272	0.000658308	0.001766724	0	0.000658308	0	0	0	0	0	0	0	0	0.002080481	0.003069312	0.006191018	0.018375147	0.034385728	0.0891173	0.103715798	0.140300644	0.162190823	0.139189529	0.105836347	0.098436873	0.067771876	0.022291345	0.005709408	0.000794607	0	0.000543765	0	0	0	0	0	0	0	0	0	0
1984	7	-2	3	0	163	0	0	0	0	4.57234E-05	0.000345948	7.26123E-05	0.00070435	0.003219427	0.010655774	0.019706084	0.043147737	0.100431921	0.158021795	0.177916315	0.171388101	0.125512917	0.09103673	0.057785375	0.029889566	0.007518659	0.001769768	0.000591405	0.000239793	0	0	0	0	0	0	0	0	0	0	0.000310637	0.000976082	0.002537898	0.007589571	0.021279799	0.064598789	0.158603768	0.266404888	0.207484616	0.128307483	0.077215359	0.042637934	0.013993922	0.006522915	0.000674153	0.00051952	0.000274608	6.80586E-05	0	0	0	0	0	0
1987	7	-2	3	0	82	0	0	0.001114259	0	0.000275558	0.001474759	0.000806367	0.002885275	0.009470298	0.02380391	0.034036286	0.042578826	0.096006523	0.131234418	0.12496628	0.132336598	0.134103198	0.114808151	0.071863521	0.043292164	0.019031869	0.009697559	0.005555581	0.000483469	0.000108549	6.65838E-05	0	0	0	0	0	0	0	0.000358464	0.000697792	0.001818461	0.003520462	0.016463289	0.027050258	0.048369331	0.089479513	0.187653272	0.200129952	0.178176597	0.13993455	0.071562213	0.027552022	0.006367404	0.000831551	0	3.48684E-05	0	0	0	0	0	0	0
1990	7	2	3	0	191	0	0	0	0.000101321	0.001424393	0.002565682	0.007027264	0.009147886	0.009115517	0.019838938	0.022963926	0.027197197	0.041778085	0.068940438	0.10303893	0.155879991	0.174631869	0.152505936	0.103658365	0.042626973	0.031193952	0.019684734	0.003936444	0.002174688	0.000567471	0	0	0	0	0	0	0.000374542	0.000552435	0.001166513	0.004307919	0.012350252	0.010943862	0.017146825	0.028037007	0.043069032	0.083025249	0.125598027	0.182979528	0.217651101	0.135809205	0.081703146	0.040399275	0.013050248	0.001108493	0.000727343	0	0	0	0	0	0	0	0
1993	7	2	3	0	317	0	0	0.000207386	0.000373394	0.002088873	0.00215082	0.003969661	0.004608574	0.004543376	0.009080574	0.016817138	0.028999155	0.04465317	0.072401521	0.114188869	0.135553884	0.1550758	0.134649165	0.117530084	0.081235409	0.042024794	0.016255952	0.008033305	0.00314961	0.001966605	0.000339495	0	0	0.000103386	0.000155927	0	0.000300678	0.00199534	0.00295922	0.005113714	0.006789378	0.007351788	0.015808102	0.022934857	0.038155027	0.075022235	0.128803815	0.17437481	0.203704704	0.165602724	0.094285368	0.04127137	0.010809008	0.003449298	8.23566E-05	0	0.000221058	0	0	0	0.000202305	0.000202305	0.00040461
1996	7	2	3	0	339	0.000143888	0	0.00330508	0.002604158	0.006436685	0.006819518	0.01032812	0.00819638	0.012172368	0.014907481	0.014110397	0.013612981	0.028584622	0.048759943	0.072839947	0.097308225	0.133400623	0.143126253	0.14187634	0.105957671	0.066235227	0.037598621	0.015555788	0.00999082	0.004371928	0.001756935	0	0	0	0	0	0.002999764	0.007349795	0.009739122	0.01316126	0.012651135	0.018291546	0.026154478	0.03421244	0.042377568	0.060383367	0.099602118	0.131028452	0.173640151	0.158711059	0.109011178	0.051386276	0.028256124	0.014067715	0.005524549	0.001203596	0.00024831	0	0	0	0	0	0
1999	7	2	3	0	305	0.000342303	0.000296756	0.001975961	0.006045391	0.011216552	0.018807384	0.016373355	0.018255391	0.019528779	0.029473016	0.030467227	0.035664848	0.047839304	0.065784032	0.090199288	0.093817229	0.11087337	0.11350925	0.100691302	0.070107579	0.048593459	0.030008801	0.019677103	0.01434676	0.003939244	0.001046027	0.001120289	0	0	0.000333359	0.001287259	0.001751371	0.006186259	0.01488485	0.024173094	0.024347976	0.022108513	0.030552187	0.035277956	0.044610587	0.076535005	0.108907598	0.145429153	0.151400536	0.119580708	0.090725869	0.059827295	0.029658489	0.007852264	0.00296858	0.001370232	0.000230859	0	0	0	0	0	0
2001	7	2	3	0	278	0.000376848	0.001022983	0.002274179	0.004674527	0.014096558	0.028499044	0.033097853	0.032650255	0.051111247	0.058218464	0.06209296	0.084585339	0.097962005	0.073374183	0.065596368	0.075344797	0.069237135	0.06262961	0.060455028	0.046302625	0.031064843	0.017064619	0.011258513	0.008997497	0.004553668	0.001989574	0.001319888	0.00014939	0	0	0.00086518	0.00153001	0.009473138	0.026059881	0.029298406	0.043847399	0.05235868	0.060763956	0.09253295	0.094023853	0.099669089	0.088586983	0.075488709	0.089607611	0.086355728	0.082250491	0.046839816	0.015377523	0.003081656	0.001988942	0	0	0	0	0	0	0	0
2003	7	2	3	0	382	0	0	0.001491851	0.002885576	0.007226409	0.014996006	0.01834477	0.021552239	0.032877359	0.044853333	0.063878264	0.074635247	0.088692702	0.112762811	0.119019565	0.105938403	0.084394116	0.071038334	0.050849527	0.030683188	0.0205076	0.012703215	0.008333429	0.005989464	0.003880709	0.001966721	0.000499162	0	0	0.000532806	7.82558E-05	0.001192279	0.00494303	0.009847363	0.012278241	0.019965727	0.029648279	0.049380414	0.073816064	0.098511314	0.13419896	0.138454458	0.145545255	0.107017631	0.072307037	0.056910739	0.031231379	0.008428586	0.003573343	0.0012511	0.000102619	0.000577607	0.000102619	0.000104892	0	0	0	0
2005	7	2	3	0	398	0	0.00033632	0.002987673	0.013955847	0.015263326	0.0139092	0.013269777	0.012505716	0.022209695	0.026285782	0.035120842	0.053960229	0.070031321	0.103646226	0.129079236	0.137804028	0.121753702	0.096650598	0.056297732	0.03069915	0.020285723	0.011376117	0.005134414	0.003491924	0.002411879	0.001151227	0.00015958	0.000222733	0	0	0.000402629	0.004893901	0.008820195	0.015921127	0.017581139	0.01752899	0.025392302	0.04448232	0.045356087	0.058772321	0.087974564	0.130069586	0.156433701	0.146665246	0.117189377	0.073105592	0.03171134	0.011071367	0.00398872	0.001641257	0.000109744	0.00066902	0.000219476	0	0	0	0	0
2007	7	2	3	0	403	0.000574301	0	0.001463304	0.007679716	0.015520834	0.01659133	0.023400824	0.024025289	0.031835752	0.03471047	0.041507793	0.048436929	0.055117774	0.072886682	0.099661195	0.122620436	0.134198995	0.101476669	0.074635841	0.045172486	0.025175796	0.01136985	0.005796265	0.00253635	0.002237872	0.000176504	0.000596376	8.51931E-05	0.000509173	0.000382325	0	0.000769557	0.005837046	0.011086891	0.014303517	0.025614823	0.031859448	0.033431333	0.0452854	0.053846884	0.070604195	0.103117513	0.131389079	0.170414613	0.143476357	0.084294512	0.048657664	0.018002998	0.005377674	0.001621122	0	0	0	0	0	0	0	0.000627051
2009	7	2	3	0	427	0.000353381	0.000154671	0.000968145	0.001764089	0.004373443	0.008191475	0.00902405	0.019108423	0.035980308	0.043440132	0.053705406	0.064714831	0.085400915	0.092853018	0.105309029	0.10664921	0.118420243	0.088654002	0.073680515	0.043161	0.023185998	0.012392584	0.003534173	0.002486512	0.00107671	0.001190017	7.5002E-05	0.000152718	0	0.000360128	0	0.000549212	0.002331092	0.004205959	0.008833637	0.014098972	0.02871058	0.050144657	0.065041675	0.077767581	0.10805297	0.139986009	0.156814417	0.145262082	0.108461711	0.053506437	0.021501374	0.010088664	0.002768631	0.001055814	0.000271608	0	0	0	0	0	0	0.000186791
2011	7	2	3	0	313	0	0	0.000127771	0.000786408	0.001131998	0.005339432	0.003660757	0.007566584	0.010859819	0.020673775	0.034061189	0.053079562	0.069261427	0.092351102	0.122523214	0.136368481	0.135806941	0.117291459	0.083945112	0.049402935	0.027409421	0.012240436	0.009303009	0.0024692	0.001447402	0.000907227	0.001357189	0.000135535	0.000492614	0	0	0.000671971	0.00058333	0.002269958	0.004737149	0.007024228	0.015303425	0.021333959	0.035911515	0.0558417	0.097632827	0.149201938	0.176935453	0.164270557	0.121723336	0.080994509	0.043795447	0.016411312	0.003568907	0.00166104	0.000127438	0	0	0	0	0	0	0
2013	7	2	3	0	248	0	0	0.003162216	0.005102308	0.011546156	0.011018315	0.011516968	0.016591182	0.016220774	0.018800593	0.022811918	0.017366589	0.037603481	0.078904898	0.100650084	0.154287598	0.167069343	0.120744557	0.092914362	0.053449572	0.032448083	0.015266433	0.007078134	0.003066629	0.00153054	0.000849266	0	0	0	0.000431125	0	0.000317116	0.002146469	0.006194443	0.011961497	0.008755497	0.013055715	0.014789954	0.016040082	0.019504407	0.048709428	0.098582846	0.203367	0.204071296	0.186879339	0.095332967	0.048810755	0.013706109	0.005443999	0.001169833	0.000730122	0	0	0	0	0	0	0
2015	7	2	3	0	375	0.000113195	0	0	0.000927174	0.002206771	0.002173492	0.006377064	0.008885954	0.020671583	0.024209243	0.034956211	0.055911028	0.061312928	0.072642478	0.077056665	0.110348337	0.134381609	0.136708355	0.101776277	0.069845927	0.042657788	0.019592496	0.008804583	0.004219079	0.001339085	0.00218857	0.000399906	0.000130473	0.000163727	0	0	0	0.000141827	0.001703118	0.006256372	0.007340417	0.013460783	0.017425819	0.032136718	0.053947464	0.073602565	0.105439577	0.132463406	0.171516095	0.179902977	0.122887527	0.050848796	0.024057187	0.004699881	0.00190559	6.72992E-05	0	0	0	0.00019658	0	0	0
2017	7	2	3	0	291	0.000491042	0.001208389	0.00738987	0.009353941	0.018819225	0.029281498	0.033310037	0.032383756	0.021772629	0.013355497	0.020245294	0.027235829	0.038702705	0.057108173	0.081226674	0.103560174	0.107199851	0.125375165	0.105681172	0.080579717	0.041944322	0.023009597	0.011780311	0.005574212	0.002219668	0.00106068	0.000130571	0	0	0.000469227	0.000251526	0.001455182	0.012383769	0.016863447	0.024408806	0.021827248	0.025211485	0.021052235	0.016137775	0.027414844	0.042039194	0.075937728	0.133062825	0.159615486	0.17969995	0.159336157	0.060537872	0.016360668	0.005378526	0.000556051	0	0	0	0	0	0	0	0
2019	7	2	3	0	298	0	0.000148139	0.002570776	0.001001931	0.006580304	0.020121789	0.027719818	0.036948331	0.050777122	0.071436174	0.089324872	0.085206396	0.07444205	0.068427776	0.066596642	0.073507324	0.083080921	0.081897393	0.059534024	0.047723427	0.027856323	0.016823117	0.003717923	0.002574824	0.000953311	0.00068972	0.000339573	0	0	0	0	0.001289466	0.001853011	0.008213671	0.025543116	0.043034202	0.058024233	0.05952957	0.086553918	0.091300949	0.09761634	0.075095392	0.081046112	0.102453827	0.126093711	0.090623816	0.036945036	0.00844985	0.006001275	0.000162794	0.000169713	0	0	0	0	0	0	0
2021	7	2	3	0	292	0	0	0.00111802	0.002888358	0.004201481	0.005619799	0.009233144	0.018927493	0.01686278	0.034421101	0.05427249	0.073701855	0.108965671	0.122212664	0.148484459	0.116424565	0.095834287	0.07007909	0.047656141	0.032874781	0.017634226	0.009972581	0.004843146	0.002185067	0.000758931	0.00048039	0.000347482	0	0	0.000365344	0.000700399	0.000470383	0.002761052	0.005067063	0.007936929	0.011082528	0.024504605	0.03531702	0.058776193	0.08867493	0.145470391	0.156023974	0.144947051	0.117815676	0.100154627	0.063798501	0.025857555	0.008036727	0.001372665	0.000866388	0	0	0	0	0	0	0	0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
20 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-05 1 0 0 0 0.001 #_fleet:1_Fishery
-1 1e-05 1 0 0 0 0.001 #_fleet:2_NonEasternSurvey
-1 1e-05 1 0 0 0 0.001 #_fleet:3_EasternSurvey
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
#year	month	fleet	sex	part	ageerr	Lbin_lo	Lbin_hi	Hauls	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120
1992	7	1	3	0	1	-1	-1	172	0	7.42E-04	7.42E-04	0	0.040159784	0.07187722	0.123388498	0.076110294	0.03920407	0.024370457	0.01308179	0.003052739	0.015869533	0.017783885	0.007096561	0.022696163	0.00374274	0.011514863	0.009532469	0.065243571	0	8.68E-04	0.005173966	0.021187425	0.079464658	0.095819784	0.06232585	0.035389962	0.024123522	0.019902172	0.00435929	0.021686721	0.009834269	0.002173502	0.012154165	0.011571198	0.005496155	0.011648131	0.005291746	0.025320571
1995	7	1	3	0	1	-1	-1	118	0	0	0	0	0.004725901	0.015106598	0.078228227	0.130523252	0.062862451	0.065229361	0.046463924	0.031216256	0.027829396	8.05E-04	0.004665224	0.002021638	0.022144379	0.001379263	0.003675704	0.073626769	0	0	0	0.004005759	0.013849771	0.00990688	0.058034278	0.083331282	0.077347366	0.073517238	0.024114604	0.02205306	0.007062881	7.35E-04	0.005605732	0.003312499	9.32E-04	0.011123774	0	0.034564187
1999	7	1	3	0	1	-1	-1	78	0	0	0	0.001322558	0.010658014	0.025615915	0.058856216	0.053127237	0.059787909	0.056231385	0.050840956	0.064102362	0.039084668	0.027783098	0.022737661	0.017767333	0.015901876	0.004544584	0.004130203	0.026878739	0	0	0	0.041087653	0.069057988	0.070123032	0.029997921	0.035944009	0.040345344	0.025251008	0.032817017	0.032648523	0.02613272	0.01483896	0.011618291	0.008042496	0.011192761	0.002816558	0.004388117	0.004326889
2003	7	1	3	0	1	-1	-1	138	0	0	0	0.006231211	0.031495408	0.098215133	0.063944782	0.053338795	0.024241288	0.011961683	0.022031131	0.006803591	0.024124125	0.005771253	0.009761703	0.007464605	0.010734415	0.007822505	0.007321807	0.025811421	0	0	0	0.035265535	0.129449958	0.160070874	0.069825124	0.036383812	0.021352853	0.017272172	0.013034464	0.018381979	0.007703986	0.00962904	0.0105348	0.008896726	0.005023467	0.011264461	0.006708067	0.022127826
